IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec2(0.0268, 0.0576), vec2(0.0268, 0.0823), vec2(0.1101, 0.0853), vec2(0.0853, 0.1101), vec2(0.1101, 0.55505), 
	vec2(0.0576, 0.1101), vec2(0.0823, 0.0853), vec2(0.0823, 0.1101), vec2(0.0843, 0.0813), vec2(0.1091, 0.5283), 
	vec2(0.0843, 0.0566), vec2(0.0566, 0.1091), vec2(0.0813, 0.0843), vec2(0.0566, 0.0843), vec2(0.1091, 0.54215), 
	vec2(0.0843, 0.1091), vec2(0.0843, 0.0843), vec2(0.001, 0.0813), vec2(0.0258, 0.0566), vec2(0.001, 0.5283), 
	vec2(0.0536, 0.0566), vec2(0.0288, 0.0813), vec2(0.0288, 0.0566), vec2(0.001, 0.1091), vec2(0.001, 0.54215), 
	vec2(0.0258, 0.0843), vec2(0.0288, 0.0843), vec2(0.0288, 0.1091), vec2(0.0536, 0.0843), vec2(0.252, 0.83285), 
	vec2(0.2768, 0.6657), vec2(0.2768, 0.6409), vec2(0.0823, 0.6379), vec2(0.0576, 0.6379), vec2(0.0823, 0.80655), 
	vec2(0.3631, 0.1657), vec2(0.3879, 0.1657), vec2(0.3879, 0.1409), vec2(0.3601, 0.1657), vec2(0.3353, 0.58285), 
	vec2(0.3601, 0.1409), vec2(0.252, 0.3879), vec2(0.2768, 0.3879), vec2(0.2768, 0.3631), vec2(0.249, 0.69395), 
	vec2(0.2242, 0.3879), vec2(0.249, 0.3631), vec2(0.3631, 0.2768), vec2(0.3879, 0.2768), vec2(0.3879, 0.626), 
	vec2(0.0823, 0.7768), vec2(0.0823, 0.752), vec2(0.0576, 0.7768), vec2(0.3879, 0.3631), vec2(0.3631, 0.69395), 
	vec2(0.3879, 0.3879), vec2(0.0268, 0.752), vec2(0.002, 0.7768), vec2(0.0268, 0.7768), vec2(0.0298, 0.7495), 
	vec2(0.0546, 0.4742), vec2(0.0546, 0.499), vec2(0.7768, 0.2798), vec2(0.7768, 0.3046), vec2(0.752, 0.6523), 
	vec2(0.6657, 0.0268), vec2(0.6409, 0.0268), vec2(0.6657, 0.002), vec2(0.6131, 0.0268), vec2(0.6379, 0.5134), 
	vec2(0.6379, 0.002), vec2(0.6677, 0.2788), vec2(0.6924, 0.2788), vec2(0.6677, 0.3036), vec2(0.7202, 0.6533), 
	vec2(0.6954, 0.3066), vec2(0.6954, 0.3313), vec2(0.7232, 0.2232), vec2(0.748, 0.2232), vec2(0.7232, 0.624), 
	vec2(0.6924, 0.251), vec2(0.6677, 0.251), vec2(0.6677, 0.2758), vec2(0.6954, 0.251), vec2(0.7202, 0.6255), 
	vec2(0.6954, 0.2758), vec2(0.1657, 0.1131), vec2(0.1657, 0.1379), vec2(0.1409, 0.1379), vec2(0.1379, 0.56895), 
	vec2(0.1379, 0.1131), vec2(0.1131, 0.1379), vec2(0.2212, 0.1409), vec2(0.1964, 0.1657), vec2(0.2212, 0.58285), 
	vec2(0.1687, 0.1657), vec2(0.1934, 0.1409), vec2(0.1934, 0.1657), vec2(0.2212, 0.1131), vec2(0.1964, 0.56895), 
	vec2(0.2212, 0.1379), vec2(0.1687, 0.1379), vec2(0.1934, 0.1131), vec2(0.1934, 0.1379), vec2(0.1657, 0.5982), 
	vec2(0.1409, 0.2212), vec2(0.1657, 0.2212), vec2(0.1379, 0.1964), vec2(0.1131, 0.2212), vec2(0.1379, 0.6106), 
	vec2(0.1409, 0.1934), vec2(0.1657, 0.1687), vec2(0.1657, 0.1934), vec2(0.1379, 0.1687), vec2(0.1131, 0.5967), 
	vec2(0.1379, 0.1934), vec2(0.1964, 0.2212), vec2(0.2212, 0.1964), vec2(0.2212, 0.2212), vec2(0.1934, 0.5982), 
	vec2(0.1934, 0.2212), vec2(0.1687, 0.2212), vec2(0.3046, 0.1101), vec2(0.3046, 0.0853), vec2(0.2798, 0.55505), 
	vec2(0.4742, 0.4434), vec2(0.499, 0.4434), vec2(0.499, 0.4187), vec2(0.4712, 0.4434), vec2(0.4464, 0.7217), 
	vec2(0.4712, 0.4187), vec2(0.3631, 0.5546), vec2(0.3879, 0.5546), vec2(0.3879, 0.5298), vec2(0.3601, 0.7773), 
	vec2(0.3353, 0.5546), vec2(0.3601, 0.5298), vec2(0.4464, 0.499), vec2(0.4712, 0.499), vec2(0.4712, 0.7371), 
	vec2(0.1647, 0.0566), vec2(0.1399, 0.0813), vec2(0.1399, 0.0566), vec2(0.1121, 0.1091), vec2(0.1369, 0.54215), 
	vec2(0.1121, 0.0843), vec2(0.1647, 0.0843), vec2(0.1399, 0.1091), vec2(0.1399, 0.0843), vec2(0.1677, 0.5129), 
	vec2(0.1677, 0.001), vec2(0.1924, 0.001), vec2(0.1954, 0.001), vec2(0.1954, 0.0258), vec2(0.2202, 0.5005), 
	vec2(0.1677, 0.0536), vec2(0.1677, 0.0288), vec2(0.1924, 0.0288), vec2(0.1954, 0.0288), vec2(0.1954, 0.5268), 
	vec2(0.2202, 0.0288), vec2(0.5536, 0.251), vec2(0.5288, 0.251), vec2(0.5288, 0.2758), vec2(0.501, 0.54215), 
	vec2(0.501, 0.1091), vec2(0.5258, 0.0843), vec2(0.5288, 0.1091), vec2(0.5288, 0.0843), vec2(0.5536, 0.54215), 
	vec2(0.4732, 0.001), vec2(0.4732, 0.0258), vec2(0.498, 0.001), vec2(0.4454, 0.0536), vec2(0.4454, 0.5144), 
	vec2(0.4702, 0.0288), vec2(0.001, 0.4454), vec2(0.001, 0.4702), vec2(0.0258, 0.4454), vec2(0.0288, 0.7351), 
	vec2(0.0536, 0.4454), vec2(0.0288, 0.4454), vec2(0.3591, 0.3343), vec2(0.3343, 0.3591), vec2(0.3343, 0.66715), 
	vec2(0.3621, 0.3591), vec2(0.3869, 0.3343), vec2(0.3621, 0.3343), vec2(0.3343, 0.248), vec2(0.3591, 0.6116), 
	vec2(0.3343, 0.2232), vec2(0.3869, 0.2232), vec2(0.3621, 0.248), vec2(0.3621, 0.2232), vec2(0.2232, 0.67955), 
	vec2(0.2232, 0.3343), vec2(0.248, 0.3343), vec2(0.251, 0.3343), vec2(0.251, 0.3591), vec2(0.2758, 0.66715), 
	vec2(0.3343, 0.1369), vec2(0.3343, 0.1121), vec2(0.3591, 0.1121), vec2(0.3621, 0.1121), vec2(0.3869, 0.55605), 
	vec2(0.3621, 0.1369), vec2(0.1121, 0.3591), vec2(0.1121, 0.3343), vec2(0.1369, 0.3343), vec2(0.1399, 0.66715), 
	vec2(0.1647, 0.3343), vec2(0.1399, 0.3591), vec2(0.0546, 0.0298), vec2(0.0546, 0.0546), vec2(0.0298, 0.5273), 
	vec2(0.0268, 0.0546), vec2(0.0268, 0.0298), vec2(0.002, 0.0546), vec2(0.0546, 0.002), vec2(0.0546, 0.5134), 
	vec2(0.0298, 0.0268), vec2(0.0268, 0.0268), vec2(0.0268, 0.002), vec2(0.002, 0.0268), vec2(0.1101, 0.5149), 
	vec2(0.0853, 0.0546), vec2(0.1101, 0.0546), vec2(0.0576, 0.0546), vec2(0.0823, 0.0298), vec2(0.0823, 0.5273), 
	vec2(0.1101, 0.002), vec2(0.0853, 0.0268), vec2(0.1101, 0.0268), vec2(0.0813, 0.001), vec2(0.0566, 0.5129), 
	vec2(0.0566, 0.001), vec2(0.1091, 0.001), vec2(0.0843, 0.0258), vec2(0.0843, 0.001), vec2(0.0566, 0.5268), 
	vec2(0.0813, 0.0288), vec2(0.0566, 0.0288), vec2(0.1091, 0.0288), vec2(0.0843, 0.0536), vec2(0.0843, 0.5144), 
	vec2(0.001, 0.0258), vec2(0.001, 0.001), vec2(0.0258, 0.001), vec2(0.0288, 0.001), vec2(0.0288, 0.5129), 
	vec2(0.0536, 0.001), vec2(0.001, 0.0536), vec2(0.001, 0.0288), vec2(0.0258, 0.0288), vec2(0.0288, 0.5144), 
	vec2(0.0288, 0.0536), vec2(0.0536, 0.0288), vec2(0.2798, 0.5823), vec2(0.3046, 0.5823), vec2(0.3046, 0.7788), 
	vec2(0.4712, 0.4157), vec2(0.4464, 0.4157), vec2(0.4712, 0.3909), vec2(0.3631, 0.1379), vec2(0.3879, 0.56895), 
	vec2(0.3879, 0.1131), vec2(0.3601, 0.1379), vec2(0.3601, 0.1131), vec2(0.3353, 0.1379), vec2(0.2768, 0.66765), 
	vec2(0.2768, 0.3601), vec2(0.252, 0.3601), vec2(0.249, 0.3601), vec2(0.249, 0.3353), vec2(0.2242, 0.68005), 
	vec2(0.1101, 0.7242), vec2(0.0853, 0.749), vec2(0.1101, 0.749), vec2(0.0298, 0.749), vec2(0.0546, 0.8621), 
	vec2(0.0546, 0.749), vec2(0.3631, 0.3601), vec2(0.3879, 0.3353), vec2(0.3879, 0.3601), vec2(0.7768, 0.6538), 
	vec2(0.752, 0.3323), vec2(0.7768, 0.3323), vec2(0.7242, 0.3323), vec2(0.749, 0.3076), vec2(0.749, 0.66615), 
	vec2(0.7212, 0.2798), vec2(0.7212, 0.3046), vec2(0.6964, 0.3046), vec2(0.6934, 0.3046), vec2(0.6934, 0.6399), 
	vec2(0.6687, 0.3046), vec2(0.7212, 0.3076), vec2(0.7212, 0.3323), vec2(0.6964, 0.3323), vec2(0.6677, 0.6533), 
	vec2(0.6924, 0.3066), vec2(0.6677, 0.3313), vec2(0.6924, 0.2232), vec2(0.6677, 0.2232), vec2(0.6677, 0.624), 
	vec2(0.6954, 0.2232), vec2(0.7202, 0.2232), vec2(0.6954, 0.248), vec2(0.2212, 0.0298), vec2(0.2212, 0.5273), 
	vec2(0.1964, 0.0546), vec2(0.1934, 0.0546), vec2(0.1934, 0.0298), vec2(0.1687, 0.0546), vec2(0.2212, 0.501), 
	vec2(0.2212, 0.0268), vec2(0.1964, 0.0268), vec2(0.1934, 0.0268), vec2(0.1934, 0.002), vec2(0.1687, 0.5134), 
	vec2(0.1657, 0.0853), vec2(0.1409, 0.1101), vec2(0.1657, 0.1101), vec2(0.1131, 0.1101), vec2(0.1379, 0.54265), 
	vec2(0.1379, 0.1101), vec2(0.1657, 0.0576), vec2(0.1409, 0.0823), vec2(0.1657, 0.0823), vec2(0.1131, 0.54115), 
	vec2(0.1379, 0.0576), vec2(0.1379, 0.0823), vec2(0.1964, 0.1101), vec2(0.2212, 0.0853), vec2(0.2212, 0.55505), 
	vec2(0.1934, 0.0853), vec2(0.1687, 0.1101), vec2(0.1934, 0.1101), vec2(0.1964, 0.0823), vec2(0.2212, 0.5288), 
	vec2(0.2212, 0.0823), vec2(0.1934, 0.0576), vec2(0.1934, 0.0823), vec2(0.1687, 0.0823), vec2(0.1657, 0.58285), 
	vec2(0.1657, 0.1409), vec2(0.1409, 0.1657), vec2(0.1379, 0.1409), vec2(0.1379, 0.1657), vec2(0.1131, 0.58285), 
	vec2(0.3323, 0.1101), vec2(0.3323, 0.0853), vec2(0.3076, 0.1101), vec2(0.4742, 0.4157), vec2(0.499, 0.70785), 
	vec2(0.499, 0.3909), vec2(0.1379, 0.3601), vec2(0.1131, 0.3601), vec2(0.1379, 0.3353), vec2(0.3631, 0.7634), 
	vec2(0.3879, 0.5268), vec2(0.3879, 0.502), vec2(0.3601, 0.5268), vec2(0.3601, 0.502), vec2(0.3353, 0.7634), 
	vec2(0.4712, 0.4464), vec2(0.4712, 0.4712), vec2(0.4464, 0.4712), vec2(0.5546, 0.499), vec2(0.5546, 0.7371), 
	vec2(0.5298, 0.499), vec2(0.0843, 0.748), vec2(0.1091, 0.7232), vec2(0.0843, 0.7232), vec2(0.0536, 0.8616), 
	vec2(0.0288, 0.748), vec2(0.0288, 0.7232), vec2(0.4742, 0.5546), vec2(0.499, 0.5298), vec2(0.499, 0.7773), 
	vec2(0.4712, 0.5298), vec2(0.4464, 0.5546), vec2(0.4712, 0.5546), vec2(0.502, 0.5268), vec2(0.5268, 0.751), 
	vec2(0.5268, 0.5268), vec2(0.6101, 0.0298), vec2(0.6101, 0.0546), vec2(0.5853, 0.0546), vec2(0.6101, 0.55505), 
	vec2(0.6101, 0.0853), vec2(0.5853, 0.1101), vec2(0.5823, 0.0853), vec2(0.5823, 0.1101), vec2(0.5576, 0.55505), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
	vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), vec2(nan, nan), 
